160-12.jpg,316.750000,261.500000,289.750000,234.500000,337.000000,227.750000,276.250000,308.750000,364.000000,295.250000,249.250000,234.500000,377.500000,227.750000,310.000000,268.250000
161-12.jpg,326.889984,239.329987,305.559998,196.669998,362.440002,203.779999,284.229980,274.880005,362.440002,281.989990,270.010010,189.559998,397.989990,203.779999,334.000000,253.549988
162-12.jpg,319.059998,223.529999,273.880005,193.410004,334.119995,170.820007,288.940002,283.770020,371.770020,253.650009,236.229996,200.940002,364.240021,163.290009,311.529999,238.590012
163-12.jpg,327.570007,254.709991,294.720001,215.289993,347.279999,215.289993,281.579987,287.559998,373.559998,287.559998,255.300003,215.289993,386.699982,215.289993,321.000000,267.850006
164-12.jpg,350.000000,244.279999,323.720001,198.289993,376.279999,198.289993,317.149994,283.699982,389.419983,283.699982,290.869995,198.289993,415.699982,198.289993,350.000000,250.849991
165-12.jpg,331.000000,266.130005,315.579987,219.869995,369.549988,219.869995,277.029999,304.679993,369.549988,320.100006,269.320007,212.160004,408.100006,227.580002,338.709991,281.549988
166-12.jpg,327.000000,276.940002,297.119995,239.589996,356.880005,232.119995,274.709991,321.759979,371.820007,321.759979,252.300003,239.589996,401.699982,232.119995,327.000000,291.880005
167-12.jpg,312.790009,229.630005,294.160004,192.369995,343.839996,192.369995,275.529999,266.890015,362.470001,266.890015,263.109985,192.369995,381.100006,198.580002,319.000000,242.050003
168-12.jpg,322.000000,225.869995,292.839996,182.130005,351.160004,182.130005,270.970001,262.320007,373.029999,262.320007,249.100006,182.130005,394.899994,189.419998,322.000000,218.580002
169-12.jpg,343.750000,222.250000,316.750000,181.750000,364.000000,175.000000,289.750000,262.750000,391.000000,262.750000,276.250000,181.750000,411.250000,175.000000,337.000000,235.750000
170-12.jpg,316.000000,222.889999,296.110016,183.110001,335.890015,176.479996,276.220001,262.670013,362.410004,256.040009,256.329987,189.740005,375.670013,183.110001,322.630005,229.520004
171-12.jpg,327.589996,263.769989,297.230011,218.229996,350.360016,210.639999,289.640015,309.309998,365.540009,301.720001,251.690002,218.229996,388.309998,210.639999,327.589996,271.360016
172-12.jpg,308.000000,248.570007,283.430023,199.430008,348.950012,199.430008,267.050018,297.710022,357.140015,305.900024,242.480011,191.240005,389.900024,199.430008,308.000000,264.950012
173-12.jpg,326.269989,240.809998,301.190002,209.460007,345.079987,203.190002,288.649994,278.429993,363.890015,272.160004,263.570007,209.460007,382.700012,203.190002,326.269989,247.080002
174-12.jpg,322.410004,241.229996,292.769989,204.179993,344.639984,196.770004,270.540009,285.690002,374.279999,278.279999,248.309998,204.179993,381.690002,196.770004,322.410004,248.639999
175-12.jpg,330.000000,239.170013,310.830017,200.830002,355.559998,200.830002,291.660004,277.510010,374.730011,277.510010,272.489990,200.830002,393.900024,200.830002,336.390015,251.950012
176-12.jpg,333.220001,254.329987,297.669983,218.779999,340.329987,204.559998,297.669983,304.099976,375.880005,282.769989,255.009995,225.889999,375.880005,204.559998,326.109985,261.440002
177-12.jpg,341.109985,253.329987,305.559998,217.779999,362.440002,210.669998,298.449982,295.989990,383.769989,288.880005,270.010010,217.779999,405.099976,210.669998,334.000000,260.440002
178-12.jpg,326.000000,206.770004,295.640015,161.229996,356.360016,161.229996,288.049988,252.309998,371.540009,252.309998,250.100006,161.229996,394.309998,161.229996,326.000000,214.360001
179-12.jpg,338.750000,222.250000,305.000000,181.750000,359.000000,175.000000,284.750000,269.500000,379.250000,269.500000,264.500000,181.750000,399.500000,181.750000,338.750000,222.250000
180-12.jpg,294.000000,267.959991,266.040009,226.020004,314.970001,226.020004,252.059998,309.899994,328.950012,316.890015,231.089996,226.020004,356.910004,226.020004,287.010010,274.950012
181-12.jpg,336.000000,231.790009,315.209991,190.210007,363.720001,190.210007,294.420013,273.369995,384.510010,273.369995,273.630005,190.210007,405.300018,190.210007,336.000000,245.650009
182-12.jpg,312.000000,243.490005,280.679993,196.510010,335.490021,196.510010,272.850006,290.470001,366.809998,282.640015,241.529999,204.340012,390.300018,196.510010,312.000000,259.150024
183-12.jpg,314.000000,229.879990,284.119995,185.059998,343.880005,185.059998,269.179993,267.229980,366.290009,267.229980,246.770004,185.059998,388.699982,185.059998,321.470001,237.349991
184-12.jpg,324.000000,262.250000,297.000000,221.750000,351.000000,228.500000,276.750000,296.000000,364.500000,309.500000,263.250000,221.750000,391.500000,228.500000,324.000000,269.000000
185-12.jpg,316.000000,241.869995,286.839996,198.130005,337.869995,198.130005,279.549988,292.899994,359.739990,285.609985,250.389999,205.419998,374.320007,198.130005,323.290009,241.869995
186-12.jpg,334.000000,284.160004,304.839996,233.130005,363.160004,233.130005,290.260010,327.899994,370.450012,327.899994,261.100006,225.839996,406.899994,240.419998,334.000000,284.160004
187-12.jpg,324.000000,262.929993,299.069977,221.379990,357.239990,213.069992,282.449982,312.789978,373.859985,312.789978,257.519989,213.069992,407.099976,221.379990,332.309998,271.239990
188-12.jpg,328.010010,266.029999,287.959991,225.980011,352.040009,217.970001,279.950012,314.089996,368.059998,322.100006,247.910004,225.980011,400.100006,217.970001,328.010010,274.040009
189-12.jpg,298.000000,243.980011,270.040009,216.020004,318.970001,202.040009,270.040009,292.910004,353.920013,271.940002,228.100006,216.020004,360.910004,202.040009,304.989990,250.970001
190-12.jpg,314.000000,218.610001,286.519989,177.389999,334.609985,177.389999,272.779999,259.829987,355.220001,266.699982,252.169998,177.389999,375.829987,177.389999,314.000000,232.349991
191-12.jpg,332.000000,250.279999,307.790009,193.789993,364.279999,201.860001,291.649994,298.699982,380.419983,298.699982,267.440002,193.789993,404.630005,201.860001,340.070007,258.350006
192-12.jpg,313.000000,232.029999,288.970001,191.980011,337.029999,183.970001,272.950012,280.089996,361.059998,280.089996,240.910004,191.980011,385.089996,183.970001,313.000000,240.040009
193-12.jpg,320.000000,244.970001,299.029999,203.029999,347.959991,203.029999,278.059998,293.899994,368.929993,293.899994,257.089996,210.020004,389.899994,210.020004,326.989990,251.960007
194-12.jpg,299.010010,242.970001,278.040009,201.029999,326.970001,201.029999,271.050018,284.910004,340.950012,284.910004,243.089996,201.029999,375.899994,201.029999,306.000000,242.970001
195-12.jpg,314.000000,282.429993,293.570007,248.380005,334.429993,241.569992,279.950012,316.480011,361.670013,316.480011,252.710007,248.380005,382.100006,234.759995,320.809998,296.049988
196-12.jpg,300.000000,217.690018,271.080017,174.310013,328.920013,174.310013,256.619995,261.070007,350.610016,261.070007,234.930008,174.310013,372.300018,174.310013,307.230011,232.150009
197-12.jpg,312.070007,266.790009,291.279999,225.210007,346.720001,225.210007,270.489990,301.440002,353.649994,308.369995,249.699997,218.279999,388.300018,225.210007,312.070007,280.649994
198-12.jpg,329.809998,256.429993,295.760010,222.380005,350.239990,215.569992,288.950012,297.290009,370.670013,290.480011,261.709991,222.380005,391.100006,215.569992,323.000000,263.239990
199-12.jpg,325.109985,229.329987,296.669983,193.779999,346.440002,193.779999,282.449982,271.989990,367.769989,264.880005,254.009995,193.779999,389.099976,193.779999,318.000000,236.439987
200-12.jpg,324.000000,252.940002,301.589996,215.589996,346.410004,215.589996,286.649994,297.759979,368.820007,297.759979,256.769989,215.589996,391.229980,215.589996,331.470001,267.880005
